timestamp,price,volume
2020-08-21 00:00:00+00:00,91,17898255.0
2020-08-22 00:00:00+00:00,88,13380589.0
2020-08-23 00:00:00+00:00,88,18336628.0
2020-08-24 00:00:00+00:00,90,12117982.0
2020-08-25 00:00:00+00:00,87,12538223.0
2020-08-26 00:00:00+00:00,87,16043689.0
2020-08-27 00:00:00+00:00,88,18713272.0
2020-08-28 00:00:00+00:00,90,7365711.0
2020-08-29 00:00:00+00:00,85,23045655.0
2020-08-30 00:00:00+00:00,82,10320326.0
2020-08-31 00:00:00+00:00,78,12684331.0
2020-09-01 00:00:00+00:00,77,9446720.0
2020-09-02 00:00:00+00:00,75,10596002.0
2020-09-03 00:00:00+00:00,75,16536120.0
2020-09-04 00:00:00+00:00,78,14268254.0
2020-09-05 00:00:00+00:00,78,11782092.0
2020-09-06 00:00:00+00:00,79,11029721.0
2020-09-07 00:00:00+00:00,79,12808854.0
2020-09-08 00:00:00+00:00,77,11508148.0
2020-09-09 00:00:00+00:00,75,9200735.0
2020-09-10 00:00:00+00:00,74,13776251.0
2020-09-11 00:00:00+00:00,74,18174534.0
2020-09-12 00:00:00+00:00,73,13972294.0
2020-09-13 00:00:00+00:00,73,11140742.0
2020-09-14 00:00:00+00:00,72,10755651.0
2020-09-15 00:00:00+00:00,72,3299674.0
2020-09-16 00:00:00+00:00,72,6809922.0
2020-09-17 00:00:00+00:00,72,19036601.0
2020-09-18 00:00:00+00:00,72,13438880.0
2020-09-19 00:00:00+00:00,75,19939538.0
2020-09-20 00:00:00+00:00,78,2543287.0
2020-09-21 00:00:00+00:00,81,4136346.0
2020-09-22 00:00:00+00:00,83,10396209.0
2020-09-23 00:00:00+00:00,84,16013892.0
2020-09-24 00:00:00+00:00,82,17898932.0
2020-09-25 00:00:00+00:00,81,8171896.0
2020-09-26 00:00:00+00:00,79,19882618.0
2020-09-27 00:00:00+00:00,78,1846377.0
2020-09-28 00:00:00+00:00,78,9771162.0
2020-09-29 00:00:00+00:00,81,14916241.0
2020-09-30 00:00:00+00:00,85,11657602.0
2020-10-01 00:00:00+00:00,88,14721525.0
2020-10-02 00:00:00+00:00,92,15054452.0
2020-10-03 00:00:00+00:00,90,17820324.0
2020-10-04 00:00:00+00:00,89,1509035.0
2020-10-05 00:00:00+00:00,87,9190607.0
2020-10-06 00:00:00+00:00,83,186341.0
2020-10-07 00:00:00+00:00,82,18911482.0
2020-10-08 00:00:00+00:00,84,12187622.0
2020-10-09 00:00:00+00:00,89,10171523.0
2020-10-10 00:00:00+00:00,87,19631821.0
2020-10-11 00:00:00+00:00,85,8669787.0
2020-10-12 00:00:00+00:00,81,20100743.0
2020-10-13 00:00:00+00:00,77,6963403.0
2020-10-14 00:00:00+00:00,76,11903019.0
2020-10-15 00:00:00+00:00,77,10803042.0
2020-10-16 00:00:00+00:00,80,19494464.0
2020-10-17 00:00:00+00:00,79,16102671.0
2020-10-18 00:00:00+00:00,78,10251885.0
2020-10-19 00:00:00+00:00,79,14955339.0
2020-10-20 00:00:00+00:00,79,49558.0
2020-10-21 00:00:00+00:00,77,14216688.0
2020-10-22 00:00:00+00:00,74,12811605.0
2020-10-23 00:00:00+00:00,72,13512943.0
2020-10-24 00:00:00+00:00,71,20728146.0
2020-10-25 00:00:00+00:00,70,2009834.0
2020-10-26 00:00:00+00:00,68,11431931.0
2020-10-27 00:00:00+00:00,69,5367922.0
2020-10-28 00:00:00+00:00,70,5592746.0
2020-10-29 00:00:00+00:00,69,23104882.0
2020-10-30 00:00:00+00:00,69,18625102.0
2020-10-31 00:00:00+00:00,67,7381548.0
2020-11-01 00:00:00+00:00,65,12679516.0
2020-11-02 00:00:00+00:00,64,14446132.0
2020-11-03 00:00:00+00:00,64,17918221.0
2020-11-04 00:00:00+00:00,64,5891682.0
2020-11-05 00:00:00+00:00,62,8624236.0
2020-11-06 00:00:00+00:00,59,13892385.0
2020-11-07 00:00:00+00:00,56,20937001.0
2020-11-08 00:00:00+00:00,53,89369.0
2020-11-09 00:00:00+00:00,52,20374611.0
2020-11-10 00:00:00+00:00,52,4060659.0
2020-11-11 00:00:00+00:00,53,17420087.0
2020-11-12 00:00:00+00:00,55,12894970.0
2020-11-13 00:00:00+00:00,55,15437143.0
2020-11-14 00:00:00+00:00,53,11305272.0
2020-11-15 00:00:00+00:00,54,12107811.0
2020-11-16 00:00:00+00:00,53,11073064.0
2020-11-17 00:00:00+00:00,54,12912356.0
2020-11-18 00:00:00+00:00,53,16316880.0
2020-11-19 00:00:00+00:00,52,12341508.0
2020-11-20 00:00:00+00:00,51,12209721.0
2020-11-21 00:00:00+00:00,50,18071448.0
2020-11-22 00:00:00+00:00,50,685984.0
2020-11-23 00:00:00+00:00,50,11762386.0
2020-11-24 00:00:00+00:00,51,11347607.0
2020-11-25 00:00:00+00:00,51,18066834.0
2020-11-26 00:00:00+00:00,52,8666583.0
2020-11-27 00:00:00+00:00,54,18460247.0
2020-11-28 00:00:00+00:00,53,15307606.0
2020-11-29 00:00:00+00:00,54,11784675.0
2020-11-30 00:00:00+00:00,53,10674415.0
2020-12-01 00:00:00+00:00,52,1558876.0
2020-12-02 00:00:00+00:00,53,9928879.0
2020-12-03 00:00:00+00:00,53,13969727.0
2020-12-04 00:00:00+00:00,52,24589116.0
2020-12-05 00:00:00+00:00,51,10234672.0
2020-12-06 00:00:00+00:00,51,15508803.0
2020-12-07 00:00:00+00:00,50,16869209.0
2020-12-08 00:00:00+00:00,48,10084072.0
2020-12-09 00:00:00+00:00,48,3934750.0
2020-12-10 00:00:00+00:00,48,5754014.0
2020-12-11 00:00:00+00:00,47,12533961.0
2020-12-12 00:00:00+00:00,48,17771161.0
2020-12-13 00:00:00+00:00,47,12139151.0
2020-12-14 00:00:00+00:00,47,17896704.0
2020-12-15 00:00:00+00:00,47,12796460.0
2020-12-16 00:00:00+00:00,47,11452074.0
2020-12-17 00:00:00+00:00,46,19054906.0
2020-12-18 00:00:00+00:00,46,5005350.0
2020-12-19 00:00:00+00:00,45,12678526.0
2020-12-20 00:00:00+00:00,45,18111635.0
2020-12-21 00:00:00+00:00,45,12488788.0
2020-12-22 00:00:00+00:00,45,12114792.0
2020-12-23 00:00:00+00:00,46,13514298.0
2020-12-24 00:00:00+00:00,46,9060746.0
2020-12-25 00:00:00+00:00,46,14618470.0
2020-12-26 00:00:00+00:00,46,6623781.0
2020-12-27 00:00:00+00:00,47,14709093.0
2020-12-28 00:00:00+00:00,47,13525686.0
2020-12-29 00:00:00+00:00,46,18406425.0
2020-12-30 00:00:00+00:00,47,4649546.0
2020-12-31 00:00:00+00:00,47,13373926.0
2021-01-01 00:00:00+00:00,47,15836432.0
2021-01-02 00:00:00+00:00,47,8345236.0
2021-01-03 00:00:00+00:00,46,4051844.0
2021-01-04 00:00:00+00:00,46,7239121.0
2021-01-05 00:00:00+00:00,46,4143264.0
2021-01-06 00:00:00+00:00,46,7480299.0
2021-01-07 00:00:00+00:00,46,16964098.0
2021-01-08 00:00:00+00:00,46,18548918.0
2021-01-09 00:00:00+00:00,47,11314266.0
2021-01-10 00:00:00+00:00,47,5678628.0
2021-01-11 00:00:00+00:00,47,10569239.0
2021-01-12 00:00:00+00:00,47,4615474.0
2021-01-13 00:00:00+00:00,47,794201.0
2021-01-14 00:00:00+00:00,47,12395876.0
2021-01-15 00:00:00+00:00,47,13213515.0
2021-01-16 00:00:00+00:00,48,21693460.0
2021-01-17 00:00:00+00:00,48,5676130.0
2021-01-18 00:00:00+00:00,50,15284795.0
2021-01-19 00:00:00+00:00,51,3380695.0
2021-01-20 00:00:00+00:00,51,8018835.0
2021-01-21 00:00:00+00:00,51,20154519.0
2021-01-22 00:00:00+00:00,50,6405590.0
2021-01-23 00:00:00+00:00,48,18085788.0
2021-01-24 00:00:00+00:00,48,2134694.0
2021-01-25 00:00:00+00:00,47,12536684.0
2021-01-26 00:00:00+00:00,47,12688467.0
2021-01-27 00:00:00+00:00,48,17022227.0
2021-01-28 00:00:00+00:00,47,11240462.0
2021-01-29 00:00:00+00:00,46,18639164.0
2021-01-30 00:00:00+00:00,47,10657957.0
2021-01-31 00:00:00+00:00,46,14742153.0
2021-02-01 00:00:00+00:00,46,10736866.0
2021-02-02 00:00:00+00:00,46,1425268.0
2021-02-03 00:00:00+00:00,46,17895127.0
2021-02-04 00:00:00+00:00,47,19298437.0
2021-02-05 00:00:00+00:00,46,11803922.0
2021-02-06 00:00:00+00:00,46,15494831.0
2021-02-07 00:00:00+00:00,47,16077531.0
2021-02-08 00:00:00+00:00,47,17075312.0
2021-02-09 00:00:00+00:00,47,9769433.0
2021-02-10 00:00:00+00:00,47,10955206.0
2021-02-11 00:00:00+00:00,47,21919099.0
2021-02-12 00:00:00+00:00,47,15063820.0
2021-02-13 00:00:00+00:00,47,21715315.0
2021-02-14 00:00:00+00:00,47,9808318.0
2021-02-15 00:00:00+00:00,47,10211187.0
2021-02-16 00:00:00+00:00,47,4137074.0
2021-02-17 00:00:00+00:00,47,10849118.0
2021-02-18 00:00:00+00:00,47,10209097.0
2021-02-19 00:00:00+00:00,47,14455854.0
2021-02-20 00:00:00+00:00,47,16808763.0
2021-02-21 00:00:00+00:00,46,3340009.0
2021-02-22 00:00:00+00:00,46,13491368.0
2021-02-23 00:00:00+00:00,45,8070087.0
2021-02-24 00:00:00+00:00,44,16232250.0
2021-02-25 00:00:00+00:00,45,6878848.0
2021-02-26 00:00:00+00:00,43,14609214.0
2021-02-27 00:00:00+00:00,42,15575070.0
2021-02-28 00:00:00+00:00,42,17411.0
2021-03-01 00:00:00+00:00,42,9007100.0
2021-03-02 00:00:00+00:00,43,10440612.0
2021-03-03 00:00:00+00:00,44,11453440.0
2021-03-04 00:00:00+00:00,44,0.0
2021-03-05 00:00:00+00:00,46,13790786.0
2021-03-06 00:00:00+00:00,46,9585385.0
2021-03-07 00:00:00+00:00,45,19399438.0
2021-03-08 00:00:00+00:00,45,6404886.0
2021-03-09 00:00:00+00:00,45,22316170.0
2021-03-10 00:00:00+00:00,46,14155900.0
2021-03-11 00:00:00+00:00,47,12113109.0
2021-03-12 00:00:00+00:00,49,8884056.0
2021-03-13 00:00:00+00:00,50,11594094.0
2021-03-14 00:00:00+00:00,48,25013935.0
2021-03-15 00:00:00+00:00,47,10011289.0
2021-03-16 00:00:00+00:00,46,14533301.0
2021-03-17 00:00:00+00:00,46,9558503.0
2021-03-18 00:00:00+00:00,45,7418605.0
2021-03-19 00:00:00+00:00,44,11985648.0
2021-03-20 00:00:00+00:00,43,20336342.0
2021-03-21 00:00:00+00:00,43,8903952.0
2021-03-22 00:00:00+00:00,43,23204509.0
2021-03-23 00:00:00+00:00,43,446346.0
2021-03-24 00:00:00+00:00,43,17392646.0
2021-03-25 00:00:00+00:00,44,9925800.0
2021-03-26 00:00:00+00:00,44,18873972.0
2021-03-27 00:00:00+00:00,44,13349860.0
2021-03-28 00:00:00+00:00,45,3003097.0
2021-03-29 00:00:00+00:00,45,12439169.0
2021-03-30 00:00:00+00:00,45,18911610.0
2021-03-31 00:00:00+00:00,45,13537111.0
2021-04-01 00:00:00+00:00,44,13420169.0
2021-04-02 00:00:00+00:00,45,19600467.0
2021-04-03 00:00:00+00:00,45,13500019.0
2021-04-04 00:00:00+00:00,44,20316331.0
2021-04-05 00:00:00+00:00,45,17286750.0
2021-04-06 00:00:00+00:00,46,150092.0
2021-04-07 00:00:00+00:00,46,12255088.0
2021-04-08 00:00:00+00:00,47,19075594.0
2021-04-09 00:00:00+00:00,48,10693128.0
2021-04-10 00:00:00+00:00,47,19951849.0
2021-04-11 00:00:00+00:00,47,7839291.0
2021-04-12 00:00:00+00:00,48,18208468.0
2021-04-13 00:00:00+00:00,48,11907035.0
2021-04-14 00:00:00+00:00,47,19218836.0
2021-04-15 00:00:00+00:00,48,5144426.0
2021-04-16 00:00:00+00:00,48,21004889.0
2021-04-17 00:00:00+00:00,48,12514829.0
2021-04-18 00:00:00+00:00,47,4773192.0
2021-04-19 00:00:00+00:00,48,14738993.0
2021-04-20 00:00:00+00:00,49,11757116.0
2021-04-21 00:00:00+00:00,49,14559548.0
2021-04-22 00:00:00+00:00,50,12268181.0
2021-04-23 00:00:00+00:00,50,22979785.0
2021-04-24 00:00:00+00:00,49,11290391.0
2021-04-25 00:00:00+00:00,49,13749480.0
2021-04-26 00:00:00+00:00,48,11173141.0
2021-04-27 00:00:00+00:00,48,811128.0
2021-04-28 00:00:00+00:00,46,9857525.0
2021-04-29 00:00:00+00:00,47,11624019.0
2021-04-30 00:00:00+00:00,49,15091866.0
2021-05-01 00:00:00+00:00,48,16156874.0
2021-05-02 00:00:00+00:00,47,18966696.0
2021-05-03 00:00:00+00:00,46,4657226.0
2021-05-04 00:00:00+00:00,46,12956026.0
2021-05-05 00:00:00+00:00,45,13241181.0
2021-05-06 00:00:00+00:00,45,18113345.0
2021-05-07 00:00:00+00:00,46,26302871.0
2021-05-08 00:00:00+00:00,46,11369323.0
2021-05-09 00:00:00+00:00,45,2654112.0
2021-05-10 00:00:00+00:00,44,12394929.0
2021-05-11 00:00:00+00:00,42,4945068.0
2021-05-12 00:00:00+00:00,40,15359016.0
2021-05-13 00:00:00+00:00,39,5275067.0
2021-05-14 00:00:00+00:00,40,16784686.0
2021-05-15 00:00:00+00:00,39,13497245.0
2021-05-16 00:00:00+00:00,39,12141739.0
2021-05-17 00:00:00+00:00,41,14591498.0
2021-05-18 00:00:00+00:00,40,5380326.0
2021-05-19 00:00:00+00:00,40,7947188.0
2021-05-20 00:00:00+00:00,41,7125639.0
2021-05-21 00:00:00+00:00,42,12347941.0
2021-05-22 00:00:00+00:00,41,9260819.0
2021-05-23 00:00:00+00:00,41,12352674.0
2021-05-24 00:00:00+00:00,40,9994685.0
2021-05-25 00:00:00+00:00,40,4147715.0
2021-05-26 00:00:00+00:00,40,6715400.0
2021-05-27 00:00:00+00:00,40,9159600.0
2021-05-28 00:00:00+00:00,40,12664405.0
2021-05-29 00:00:00+00:00,40,15837947.0
2021-05-30 00:00:00+00:00,40,9755816.0
2021-05-31 00:00:00+00:00,40,8317824.0
2021-06-01 00:00:00+00:00,40,16738432.0
2021-06-02 00:00:00+00:00,41,4934576.0
2021-06-03 00:00:00+00:00,42,6355593.0
2021-06-04 00:00:00+00:00,44,15369696.0
2021-06-05 00:00:00+00:00,44,13306606.0
2021-06-06 00:00:00+00:00,43,8290319.0
2021-06-07 00:00:00+00:00,43,10545225.0
2021-06-08 00:00:00+00:00,43,6828355.0
2021-06-09 00:00:00+00:00,45,14158945.0
2021-06-10 00:00:00+00:00,46,10730278.0
2021-06-11 00:00:00+00:00,45,10946298.0
2021-06-12 00:00:00+00:00,43,5832290.0
2021-06-13 00:00:00+00:00,42,2277540.0
2021-06-14 00:00:00+00:00,41,3114015.0
2021-06-15 00:00:00+00:00,41,2743449.0
2021-06-16 00:00:00+00:00,41,7203632.0
2021-06-17 00:00:00+00:00,40,5312074.0
2021-06-18 00:00:00+00:00,40,9521268.0
2021-06-19 00:00:00+00:00,41,10398040.0
2021-06-20 00:00:00+00:00,40,5698007.0
2021-06-21 00:00:00+00:00,41,8245461.0
2021-06-22 00:00:00+00:00,42,6829915.0
2021-06-23 00:00:00+00:00,42,5412356.0
2021-06-24 00:00:00+00:00,42,11981019.0
2021-06-25 00:00:00+00:00,41,5388468.0
2021-06-26 00:00:00+00:00,41,8369343.0
2021-06-27 00:00:00+00:00,41,5813099.0
2021-06-28 00:00:00+00:00,40,7140672.0
2021-06-29 00:00:00+00:00,39,892620.0
2021-06-30 00:00:00+00:00,40,5831082.0
2021-07-01 00:00:00+00:00,40,9652656.0
2021-07-02 00:00:00+00:00,40,8754005.0
2021-07-03 00:00:00+00:00,39,11526552.0
2021-07-04 00:00:00+00:00,37,8148539.0
2021-07-05 00:00:00+00:00,37,5925059.0
2021-07-06 00:00:00+00:00,38,1722758.0
2021-07-07 00:00:00+00:00,39,11703257.0
2021-07-08 00:00:00+00:00,40,4516852.0
2021-07-09 00:00:00+00:00,41,12879706.0
2021-07-10 00:00:00+00:00,41,15502408.0
2021-07-11 00:00:00+00:00,40,2462484.0
2021-07-12 00:00:00+00:00,40,8821383.0
2021-07-13 00:00:00+00:00,40,1984161.0
2021-07-14 00:00:00+00:00,40,9002082.0
2021-07-15 00:00:00+00:00,40,10754752.0
2021-07-16 00:00:00+00:00,40,5045691.0
2021-07-17 00:00:00+00:00,39,12920508.0
2021-07-18 00:00:00+00:00,39,6512216.0
2021-07-19 00:00:00+00:00,39,8079594.0
2021-07-20 00:00:00+00:00,39,951401.0
2021-07-21 00:00:00+00:00,39,8894514.0
2021-07-22 00:00:00+00:00,39,7805085.0
2021-07-23 00:00:00+00:00,40,4186609.0
2021-07-24 00:00:00+00:00,40,11598222.0
2021-07-25 00:00:00+00:00,39,1766800.0
2021-07-26 00:00:00+00:00,38,7987798.0
2021-07-27 00:00:00+00:00,38,14303701.0
2021-07-28 00:00:00+00:00,38,13960122.0
2021-07-29 00:00:00+00:00,37,4848112.0
2021-07-30 00:00:00+00:00,39,10178991.0
2021-07-31 00:00:00+00:00,40,17081717.0
2021-08-01 00:00:00+00:00,41,6672136.0
2021-08-02 00:00:00+00:00,41,11921608.0
2021-08-03 00:00:00+00:00,43,35094.0
2021-08-04 00:00:00+00:00,42,10367146.0
2021-08-05 00:00:00+00:00,43,13176901.0
2021-08-06 00:00:00+00:00,44,3531213.0
2021-08-07 00:00:00+00:00,43,16754928.0
2021-08-08 00:00:00+00:00,43,92450.0
2021-08-09 00:00:00+00:00,42,8625217.0
2021-08-10 00:00:00+00:00,41,19424350.0
2021-08-11 00:00:00+00:00,41,1548573.0
2021-08-12 00:00:00+00:00,41,6285344.0
2021-08-13 00:00:00+00:00,41,19018598.0
2021-08-14 00:00:00+00:00,41,5874421.0
2021-08-15 00:00:00+00:00,40,2187693.0
2021-08-16 00:00:00+00:00,40,9698802.0
2021-08-17 00:00:00+00:00,41,9844180.0
2021-08-18 00:00:00+00:00,42,11779713.0
2021-08-19 00:00:00+00:00,41,11245767.0
2021-08-20 00:00:00+00:00,41,9396855.0
2021-08-21 00:00:00+00:00,42,18222698.0
2021-08-22 00:00:00+00:00,43,10867639.0
2021-08-23 00:00:00+00:00,43,11121102.0
2021-08-24 00:00:00+00:00,44,13410175.0
2021-08-25 00:00:00+00:00,45,13410175.0
2021-08-26 00:00:00+00:00,45,6801817.0
2021-08-27 00:00:00+00:00,44,12618482.0
2021-08-28 00:00:00+00:00,44,
2021-08-29 00:00:00+00:00,43,
2021-08-30 00:00:00+00:00,43,
2021-08-31 00:00:00+00:00,44,
2021-09-01 00:00:00+00:00,44,
2021-09-02 00:00:00+00:00,43,
2021-09-03 00:00:00+00:00,42,
2021-09-04 00:00:00+00:00,41,
2021-09-05 00:00:00+00:00,39,
2021-09-06 00:00:00+00:00,40,
2021-09-07 00:00:00+00:00,39,
2021-09-08 00:00:00+00:00,39,
2021-09-09 00:00:00+00:00,39,
2021-09-10 00:00:00+00:00,40,
2021-09-11 00:00:00+00:00,41,
2021-09-12 00:00:00+00:00,43,
2021-09-13 00:00:00+00:00,45,
2021-09-14 00:00:00+00:00,45,
2021-09-15 00:00:00+00:00,45,9343445.0
2021-09-16 00:00:00+00:00,45,16726604.0
2021-09-17 00:00:00+00:00,47,9784455.0
2021-09-18 00:00:00+00:00,47,9394507.0
2021-09-19 00:00:00+00:00,46,13571102.0
2021-09-20 00:00:00+00:00,45,14241974.0
2021-09-21 00:00:00+00:00,46,8365886.0
2021-09-22 00:00:00+00:00,46,12731262.0
2021-09-23 00:00:00+00:00,46,7411888.0
2021-09-24 00:00:00+00:00,45,9523047.0
2021-09-25 00:00:00+00:00,46,13517443.0
2021-09-26 00:00:00+00:00,47,9328124.0
2021-09-27 00:00:00+00:00,48,12877453.0
2021-09-28 00:00:00+00:00,47,7821397.0
2021-09-29 00:00:00+00:00,47,15118599.0
2021-09-30 00:00:00+00:00,47,4383265.0
2021-10-01 00:00:00+00:00,47,15628872.0
2021-10-02 00:00:00+00:00,49,14850688.0
2021-10-03 00:00:00+00:00,51,17134399.0
2021-10-04 00:00:00+00:00,51,17134399.0
2021-10-05 00:00:00+00:00,52,11815980.0
2021-10-06 00:00:00+00:00,52,9974935.0
2021-10-07 00:00:00+00:00,51,
2021-10-08 00:00:00+00:00,50,6200046.0
2021-10-09 00:00:00+00:00,48,12603871.0
2021-10-10 00:00:00+00:00,45,4143188.0
2021-10-11 00:00:00+00:00,43,4143188.0
2021-10-12 00:00:00+00:00,42,12419603.0
2021-10-13 00:00:00+00:00,42,
2021-10-14 00:00:00+00:00,43,
2021-10-15 00:00:00+00:00,43,
2021-10-16 00:00:00+00:00,44,
2021-10-17 00:00:00+00:00,46,8050160.0
2021-10-18 00:00:00+00:00,46,
2021-10-19 00:00:00+00:00,48,
2021-10-20 00:00:00+00:00,48,
2021-10-21 00:00:00+00:00,46,
2021-10-22 00:00:00+00:00,44,
2021-10-23 00:00:00+00:00,43,
2021-10-24 00:00:00+00:00,42,
2021-10-25 00:00:00+00:00,42,6321894.0
2021-10-26 00:00:00+00:00,43,3988260.0
2021-10-27 00:00:00+00:00,43,1838557.0
2021-10-28 00:00:00+00:00,44,3688756.0
2021-10-29 00:00:00+00:00,43,7293162.0
2021-10-30 00:00:00+00:00,42,11007632.0
2021-10-31 00:00:00+00:00,41,8712964.0
2021-11-01 00:00:00+00:00,42,3189578.0
2021-11-02 00:00:00+00:00,43,5318581.0
2021-11-03 00:00:00+00:00,43,10564748.0
2021-11-04 00:00:00+00:00,43,6472127.0
2021-11-05 00:00:00+00:00,44,13353732.0
2021-11-06 00:00:00+00:00,44,11786588.0
2021-11-07 00:00:00+00:00,44,12340477.0
2021-11-08 00:00:00+00:00,44,1974989.0
2021-11-09 00:00:00+00:00,44,5994916.0
2021-11-10 00:00:00+00:00,44,7317487.0
2021-11-11 00:00:00+00:00,44,5520457.0
2021-11-12 00:00:00+00:00,43,10214010.0
2021-11-13 00:00:00+00:00,42,6081718.0
2021-11-14 00:00:00+00:00,42,9668642.0
2021-11-15 00:00:00+00:00,42,5763709.0
2021-11-16 00:00:00+00:00,43,9188753.0
2021-11-17 00:00:00+00:00,43,9142144.0
2021-11-18 00:00:00+00:00,43,6858152.0
2021-11-19 00:00:00+00:00,45,
2021-11-20 00:00:00+00:00,48,
2021-11-21 00:00:00+00:00,48,
2021-11-22 00:00:00+00:00,49,2638407.0
2021-11-23 00:00:00+00:00,48,6675013.0
2021-11-24 00:00:00+00:00,46,6675013.0
2021-11-25 00:00:00+00:00,45,7375340.0
2021-11-26 00:00:00+00:00,45,10331756.0
2021-11-27 00:00:00+00:00,42,3652131.0
2021-11-28 00:00:00+00:00,42,7122023.0
2021-11-29 00:00:00+00:00,42,902116.0
2021-11-30 00:00:00+00:00,42,5307433.0
2021-12-01 00:00:00+00:00,41,5957555.0
2021-12-02 00:00:00+00:00,41,11624500.0
2021-12-03 00:00:00+00:00,43,11227078.0
2021-12-04 00:00:00+00:00,44,5243108.0
2021-12-05 00:00:00+00:00,44,12793963.0
2021-12-06 00:00:00+00:00,46,2246965.0
2021-12-07 00:00:00+00:00,46,4721967.0
2021-12-08 00:00:00+00:00,47,6547444.0
2021-12-09 00:00:00+00:00,47,5410252.0
2021-12-10 00:00:00+00:00,48,2279276.0
2021-12-11 00:00:00+00:00,48,7710744.0
2021-12-12 00:00:00+00:00,49,6279676.0
2021-12-13 00:00:00+00:00,51,5187757.0
2021-12-14 00:00:00+00:00,51,7316041.0
2021-12-15 00:00:00+00:00,50,4892109.0
2021-12-16 00:00:00+00:00,50,6726702.0
2021-12-17 00:00:00+00:00,50,5916644.0
2021-12-18 00:00:00+00:00,50,5527343.0
2021-12-19 00:00:00+00:00,50,3448334.0
2021-12-20 00:00:00+00:00,50,4680816.0
2021-12-21 00:00:00+00:00,50,8282376.0
2021-12-22 00:00:00+00:00,51,3633274.0
2021-12-23 00:00:00+00:00,51,12094380.0
2021-12-24 00:00:00+00:00,53,7317802.0
2021-12-25 00:00:00+00:00,54,11479456.0
2021-12-26 00:00:00+00:00,56,3793532.0
2021-12-27 00:00:00+00:00,57,15671743.0
2021-12-28 00:00:00+00:00,57,15887391.0
2021-12-29 00:00:00+00:00,56,12157454.0
2021-12-30 00:00:00+00:00,55,8489436.0
2021-12-31 00:00:00+00:00,54,12246080.0
2022-01-01 00:00:00+00:00,54,10816182.0
2022-01-02 00:00:00+00:00,54,7960695.0
2022-01-03 00:00:00+00:00,54,10436584.0
2022-01-04 00:00:00+00:00,55,7287602.0
2022-01-05 00:00:00+00:00,55,10091530.0
2022-01-06 00:00:00+00:00,54,
2022-01-07 00:00:00+00:00,54,
2022-01-08 00:00:00+00:00,54,7360114.0
2022-01-09 00:00:00+00:00,54,10483706.0
2022-01-10 00:00:00+00:00,54,2780586.0
2022-01-11 00:00:00+00:00,52,10218805.0
2022-01-12 00:00:00+00:00,52,5419911.0
2022-01-13 00:00:00+00:00,52,7610700.0
2022-01-14 00:00:00+00:00,53,18322253.0
2022-01-15 00:00:00+00:00,54,8842542.0
2022-01-16 00:00:00+00:00,54,16377037.0
2022-01-17 00:00:00+00:00,54,11659664.0
2022-01-18 00:00:00+00:00,53,10350856.0
2022-01-19 00:00:00+00:00,53,6614691.0
2022-01-20 00:00:00+00:00,51,5964159.0
2022-01-21 00:00:00+00:00,51,7262976.0
2022-01-22 00:00:00+00:00,51,12877539.0
2022-01-23 00:00:00+00:00,51,10244136.0
2022-01-24 00:00:00+00:00,52,137840.0
2022-01-25 00:00:00+00:00,52,10025907.0
2022-01-26 00:00:00+00:00,51,6599473.0
2022-01-27 00:00:00+00:00,51,
2022-01-28 00:00:00+00:00,51,11818315.0
2022-01-29 00:00:00+00:00,52,9945660.0
2022-01-30 00:00:00+00:00,52,17760042.0
2022-01-31 00:00:00+00:00,53,11415081.0
2022-02-01 00:00:00+00:00,54,13367410.0
2022-02-02 00:00:00+00:00,54,8195658.0
2022-02-03 00:00:00+00:00,56,10795198.0
2022-02-04 00:00:00+00:00,55,6606741.0
2022-02-05 00:00:00+00:00,56,12534029.0
2022-02-06 00:00:00+00:00,57,4889493.0
2022-02-07 00:00:00+00:00,59,1624454.0
2022-02-08 00:00:00+00:00,59,8175103.0
2022-02-09 00:00:00+00:00,59,194828.0
2022-02-10 00:00:00+00:00,59,7200704.0
2022-02-11 00:00:00+00:00,60,10212627.0
2022-02-12 00:00:00+00:00,60,10267181.0
2022-02-13 00:00:00+00:00,59,10650196.0
2022-02-14 00:00:00+00:00,59,3208354.0
2022-02-15 00:00:00+00:00,59,8391981.0
2022-02-16 00:00:00+00:00,59,11323184.0
2022-02-17 00:00:00+00:00,59,4177963.0
2022-02-18 00:00:00+00:00,62,8258955.0
2022-02-19 00:00:00+00:00,66,7713645.0
2022-02-20 00:00:00+00:00,69,11901693.0
2022-02-21 00:00:00+00:00,69,6124684.0
2022-02-22 00:00:00+00:00,77,11718199.0
2022-02-23 00:00:00+00:00,81,8285467.0
2022-02-24 00:00:00+00:00,85,7582205.0
2022-02-25 00:00:00+00:00,87,5950964.0
2022-02-26 00:00:00+00:00,83,6469079.0
2022-02-27 00:00:00+00:00,79,4504401.0
2022-02-28 00:00:00+00:00,76,7151819.0
2022-03-01 00:00:00+00:00,76,8817057.0
2022-03-02 00:00:00+00:00,74,8596244.0
2022-03-03 00:00:00+00:00,73,3137157.0
2022-03-04 00:00:00+00:00,72,7652714.0
2022-03-05 00:00:00+00:00,72,3721329.0
2022-03-06 00:00:00+00:00,71,8011851.0
2022-03-07 00:00:00+00:00,71,7516722.0
2022-03-08 00:00:00+00:00,68,4823246.0
2022-03-09 00:00:00+00:00,68,4608879.0
2022-03-10 00:00:00+00:00,62,5824578.0
